com.l2jfrozen.common.CommonConfig -> com.l2jfrozen.common.CommonConfig:
    boolean _aborted -> _aborted
    boolean _gamestarted -> _gamestarted
    boolean _playerOneDisconnected -> _playerOneDisconnected
    boolean _playerTwoDisconnected -> _playerTwoDisconnected
    boolean _playerOneDefaulted -> _playerOneDefaulted
    boolean _playerTwoDefaulted -> _playerTwoDefaulted
    java.lang.String _playerOneName -> _playerOneName
    java.lang.String _playerTwoName -> _playerTwoName
    javolution.util.FastList _playerOneSkills -> _playerOneSkills
    javolution.util.FastList _playerTwoSkills -> _playerTwoSkills
    java.lang.String POINTS -> POINTS
    java.lang.String COMP_DONE -> COMP_DONE
    java.lang.String COMP_WON -> COMP_WON
    java.lang.String COMP_LOST -> COMP_LOST
    java.lang.String COMP_DRAWN -> COMP_DRAWN
    boolean _battleStarted -> _battleStarted
    int _damageP1 -> _damageP1
    int _damageP2 -> _damageP2
    com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance _playerOne -> _playerOne
    com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance _playerTwo -> _playerTwo
    com.l2jfrozen.common.util.L2FastList _players -> _players
    int[] _stadiumPort -> _stadiumPort
    int x1 -> x1
    int y1 -> y1
    int z1 -> z1
    int x2 -> x2
    int y2 -> y2
    int z2 -> z2
    int _stadiumID -> _stadiumID
    com.l2jfrozen.gameserver.network.serverpackets.SystemMessage _sm -> _sm
    com.l2jfrozen.gameserver.network.serverpackets.SystemMessage _sm2 -> _sm2
    com.l2jfrozen.gameserver.network.serverpackets.SystemMessage _sm3 -> _sm3
    void <init>(int,com.l2jfrozen.gameserver.model.entity.olympiad.COMP_TYPE,com.l2jfrozen.common.util.L2FastList) -> <init>
    boolean isAborted() -> isAborted
    void clearPlayers() -> clearPlayers
    void handleDisconnect(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> handleDisconnect
    void removals() -> removals
    boolean portPlayersToArena() -> portPlayersToArena
    void additions() -> additions
    void sendMessageToPlayers(boolean,int) -> sendMessageToPlayers
    void portPlayersBack() -> portPlayersBack
    void PlayersStatusBack() -> PlayersStatusBack
    boolean haveWinner() -> haveWinner
    void validateWinner(boolean) -> validateWinner
    boolean makeCompetitionStart() -> makeCompetitionStart
    void addDamage(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,int) -> addDamage
    java.lang.String getTitle() -> getTitle
    com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance[] getPlayers() -> getPlayers
    void broadcastMessage(com.l2jfrozen.gameserver.network.serverpackets.SystemMessage,boolean) -> broadcastMessage
    void announceGame() -> announceGame
    void sendPlayersStatus(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> sendPlayersStatus
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.model.entity.olympiad.OlympiadGame$1 -> com.l2jfrozen.gameserver.model.entity.olympiad.OlympiadGame$1:
    int[] $SwitchMap$com$l2jfrozen$gameserver$model$entity$olympiad$COMP_TYPE -> $SwitchMap$com$l2jfrozen$gameserver$model$entity$olympiad$COMP_TYPE
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.model.entity.olympiad.OlympiadGameTask -> com.l2jfrozen.gameserver.model.entity.olympiad.OlympiadGameTask:
    org.apache.log4j.Logger LOGGER -> LOGGER
    com.l2jfrozen.gameserver.model.entity.olympiad.OlympiadGame _game -> _game
    long BATTLE_PERIOD -> BATTLE_PERIOD
    boolean _terminated -> _terminated
    boolean _started -> _started
    boolean OLYMPIAD_MODE_TIE -> OLYMPIAD_MODE_TIE
    boolean isTerminated() -> isTerminated
    boolean isStarted() -> isStarted
    void <init>(com.l2jfrozen.gameserver.model.entity.olympiad.OlympiadGame) -> <init>
    boolean checkObserverStatusBug(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> checkObserverStatusBug
    void removeObserverModeBug(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> removeObserverModeBug
    boolean checkBattleStatus() -> checkBattleStatus
    boolean checkDefaulted() -> checkDefaulted
    void run() -> run
    boolean runGame() -> runGame
    boolean teleportCountdown() -> teleportCountdown
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.model.entity.olympiad.OlympiadManager -> com.l2jfrozen.gameserver.model.entity.olympiad.OlympiadManager:
    org.apache.log4j.Logger LOGGER -> LOGGER
    java.util.Map _olympiadInstances -> _olympiadInstances
    com.l2jfrozen.gameserver.model.entity.olympiad.OlympiadStadium[] STADIUMS -> STADIUMS
    void <init>() -> <init>
    com.l2jfrozen.gameserver.model.entity.olympiad.OlympiadManager getInstance() -> getInstance
    void run() -> run
    com.l2jfrozen.gameserver.model.entity.olympiad.OlympiadGame getOlympiadGame(int) -> getOlympiadGame
    void removeGame(com.l2jfrozen.gameserver.model.entity.olympiad.OlympiadGame) -> removeGame
    java.util.Map getOlympiadGames() -> getOlympiadGames
    com.l2jfrozen.common.util.L2FastList getRandomClassList(java.util.Map,com.l2jfrozen.common.util.L2FastList) -> getRandomClassList
    com.l2jfrozen.common.util.L2FastList nextOpponents(com.l2jfrozen.common.util.L2FastList) -> nextOpponents
    boolean existNextOpponents(com.l2jfrozen.common.util.L2FastList) -> existNextOpponents
    javolution.util.FastMap getAllTitles() -> getAllTitles
    void <init>(com.l2jfrozen.gameserver.model.entity.olympiad.OlympiadManager$1) -> <init>
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.model.entity.olympiad.OlympiadManager$1 -> com.l2jfrozen.gameserver.model.entity.olympiad.OlympiadManager$1:
com.l2jfrozen.gameserver.model.entity.olympiad.OlympiadManager$SingletonHolder -> com.l2jfrozen.gameserver.model.entity.olympiad.OlympiadManager$SingletonHolder:
    com.l2jfrozen.gameserver.model.entity.olympiad.OlympiadManager _instance -> _instance
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.model.entity.olympiad.OlympiadPeriod -> com.l2jfrozen.gameserver.model.entity.olympiad.OlympiadPeriod:
    com.l2jfrozen.gameserver.model.entity.olympiad.OlympiadPeriod MONTH -> MONTH
    com.l2jfrozen.gameserver.model.entity.olympiad.OlympiadPeriod WEEK -> WEEK
    com.l2jfrozen.gameserver.model.entity.olympiad.OlympiadPeriod DAY -> DAY
    com.l2jfrozen.gameserver.model.entity.olympiad.OlympiadPeriod[] $VALUES -> $VALUES
    com.l2jfrozen.gameserver.model.entity.olympiad.OlympiadPeriod[] values() -> values
    com.l2jfrozen.gameserver.model.entity.olympiad.OlympiadPeriod valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.model.entity.olympiad.OlympiadStadium -> com.l2jfrozen.gameserver.model.entity.olympiad.OlympiadStadium:
    boolean _freeToUse -> _freeToUse
    int[] _coords -> _coords
    com.l2jfrozen.common.util.L2FastList _spectators -> _spectators
    boolean isFreeToUse() -> isFreeToUse
    void setStadiaBusy() -> setStadiaBusy
    void setStadiaFree() -> setStadiaFree
    int[] getCoordinates() -> getCoordinates
    void <init>(int,int,int) -> <init>
    void addSpectator(int,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,boolean) -> addSpectator
    com.l2jfrozen.common.util.L2FastList getSpectators() -> getSpectators
    void removeSpectator(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> removeSpectator
    void clearSpectators() -> clearSpectators
com.l2jfrozen.gameserver.model.entity.sevensigns.SevenSigns -> com.l2jfrozen.gameserver.model.entity.sevensigns.SevenSigns:
    org.apache.log4j.Logger LOGGER -> LOGGER
    com.l2jfrozen.gameserver.model.entity.sevensigns.SevenSigns _instance -> _instance
    java.lang.String SEVEN_SIGNS_HTML_PATH -> SEVEN_SIGNS_HTML_PATH
    int CABAL_NULL -> CABAL_NULL
    int CABAL_DUSK -> CABAL_DUSK
    int CABAL_DAWN -> CABAL_DAWN
    int SEAL_NULL -> SEAL_NULL
    int SEAL_AVARICE -> SEAL_AVARICE
    int SEAL_GNOSIS -> SEAL_GNOSIS
    int SEAL_STRIFE -> SEAL_STRIFE
    int PERIOD_COMP_RECRUITING -> PERIOD_COMP_RECRUITING
    int PERIOD_COMPETITION -> PERIOD_COMPETITION
    int PERIOD_COMP_RESULTS -> PERIOD_COMP_RESULTS
    int PERIOD_SEAL_VALIDATION -> PERIOD_SEAL_VALIDATION
    int PERIOD_START_HOUR -> PERIOD_START_HOUR
    int PERIOD_START_MINS -> PERIOD_START_MINS
    int PERIOD_START_DAY -> PERIOD_START_DAY
    int PERIOD_MINOR_LENGTH -> PERIOD_MINOR_LENGTH
    int PERIOD_MAJOR_LENGTH -> PERIOD_MAJOR_LENGTH
    int ANCIENT_ADENA_ID -> ANCIENT_ADENA_ID
    int RECORD_SEVEN_SIGNS_ID -> RECORD_SEVEN_SIGNS_ID
    int CERTIFICATE_OF_APPROVAL_ID -> CERTIFICATE_OF_APPROVAL_ID
    int RECORD_SEVEN_SIGNS_COST -> RECORD_SEVEN_SIGNS_COST
    int ADENA_JOIN_DAWN_COST -> ADENA_JOIN_DAWN_COST
    int ORATOR_NPC_ID -> ORATOR_NPC_ID
    int PREACHER_NPC_ID -> PREACHER_NPC_ID
    int MAMMON_MERCHANT_ID -> MAMMON_MERCHANT_ID
    int MAMMON_BLACKSMITH_ID -> MAMMON_BLACKSMITH_ID
    int MAMMON_MARKETEER_ID -> MAMMON_MARKETEER_ID
    int SPIRIT_IN_ID -> SPIRIT_IN_ID
    int SPIRIT_OUT_ID -> SPIRIT_OUT_ID
    int LILITH_NPC_ID -> LILITH_NPC_ID
    int ANAKIM_NPC_ID -> ANAKIM_NPC_ID
    int CREST_OF_DAWN_ID -> CREST_OF_DAWN_ID
    int CREST_OF_DUSK_ID -> CREST_OF_DUSK_ID
    int SEAL_STONE_BLUE_ID -> SEAL_STONE_BLUE_ID
    int SEAL_STONE_GREEN_ID -> SEAL_STONE_GREEN_ID
    int SEAL_STONE_RED_ID -> SEAL_STONE_RED_ID
    int SEAL_STONE_BLUE_VALUE -> SEAL_STONE_BLUE_VALUE
    int SEAL_STONE_GREEN_VALUE -> SEAL_STONE_GREEN_VALUE
    int SEAL_STONE_RED_VALUE -> SEAL_STONE_RED_VALUE
    int BLUE_CONTRIB_POINTS -> BLUE_CONTRIB_POINTS
    int GREEN_CONTRIB_POINTS -> GREEN_CONTRIB_POINTS
    int RED_CONTRIB_POINTS -> RED_CONTRIB_POINTS
    java.util.Calendar _calendar -> _calendar
    int _activePeriod -> _activePeriod
    int _currentCycle -> _currentCycle
    double _dawnStoneScore -> _dawnStoneScore
    double _duskStoneScore -> _duskStoneScore
    int _dawnFestivalScore -> _dawnFestivalScore
    int _duskFestivalScore -> _duskFestivalScore
    int _compWinner -> _compWinner
    int _previousWinner -> _previousWinner
    java.util.Map _signsPlayerData -> _signsPlayerData
    java.util.Map _signsSealOwners -> _signsSealOwners
    java.util.Map _signsDuskSealTotals -> _signsDuskSealTotals
    java.util.Map _signsDawnSealTotals -> _signsDawnSealTotals
    com.l2jfrozen.gameserver.model.spawn.AutoSpawn$AutoSpawnInstance _merchantSpawn -> _merchantSpawn
    com.l2jfrozen.gameserver.model.spawn.AutoSpawn$AutoSpawnInstance _blacksmithSpawn -> _blacksmithSpawn
    com.l2jfrozen.gameserver.model.spawn.AutoSpawn$AutoSpawnInstance _spiritInSpawn -> _spiritInSpawn
    com.l2jfrozen.gameserver.model.spawn.AutoSpawn$AutoSpawnInstance _spiritOutSpawn -> _spiritOutSpawn
    com.l2jfrozen.gameserver.model.spawn.AutoSpawn$AutoSpawnInstance _lilithSpawn -> _lilithSpawn
    com.l2jfrozen.gameserver.model.spawn.AutoSpawn$AutoSpawnInstance _anakimSpawn -> _anakimSpawn
    com.l2jfrozen.gameserver.model.spawn.AutoSpawn$AutoSpawnInstance _crestofdawnspawn -> _crestofdawnspawn
    com.l2jfrozen.gameserver.model.spawn.AutoSpawn$AutoSpawnInstance _crestofduskspawn -> _crestofduskspawn
    java.util.Map _oratorSpawns -> _oratorSpawns
    java.util.Map _preacherSpawns -> _preacherSpawns
    java.util.Map _marketeerSpawns -> _marketeerSpawns
    void <init>() -> <init>
    void spawnSevenSignsNPC() -> spawnSevenSignsNPC
    com.l2jfrozen.gameserver.model.entity.sevensigns.SevenSigns getInstance() -> getInstance
    int calcContributionScore(int,int,int) -> calcContributionScore
    int calcAncientAdenaReward(int,int,int) -> calcAncientAdenaReward
    java.lang.String getCabalShortName(int) -> getCabalShortName
    java.lang.String getCabalName(int) -> getCabalName
    java.lang.String getSealName(int,boolean) -> getSealName
    int getCurrentCycle() -> getCurrentCycle
    int getCurrentPeriod() -> getCurrentPeriod
    int getDaysToPeriodChange() -> getDaysToPeriodChange
    long getMilliToPeriodChange() -> getMilliToPeriodChange
    void setCalendarForNextPeriodChange() -> setCalendarForNextPeriodChange
    java.lang.String getCurrentPeriodName() -> getCurrentPeriodName
    boolean isSealValidationPeriod() -> isSealValidationPeriod
    boolean isCompResultsPeriod() -> isCompResultsPeriod
    int getCurrentScore(int) -> getCurrentScore
    double getCurrentStoneScore(int) -> getCurrentStoneScore
    int getCurrentFestivalScore(int) -> getCurrentFestivalScore
    int getCabalHighestScore() -> getCabalHighestScore
    int getSealOwner(int) -> getSealOwner
    int getSealProportion(int,int) -> getSealProportion
    int getTotalMembers(int) -> getTotalMembers
    com.l2jfrozen.gameserver.templates.StatsSet getPlayerData(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> getPlayerData
    int getPlayerStoneContrib(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> getPlayerStoneContrib
    int getPlayerContribScore(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> getPlayerContribScore
    int getPlayerAdenaCollect(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> getPlayerAdenaCollect
    int getPlayerSeal(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> getPlayerSeal
    int getPlayerCabal(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> getPlayerCabal
    void restoreSevenSignsData() -> restoreSevenSignsData
    void saveSevenSignsData(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,boolean) -> saveSevenSignsData
    void resetPlayerData() -> resetPlayerData
    boolean hasRegisteredBefore(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> hasRegisteredBefore
    int setPlayerInfo(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,int,int) -> setPlayerInfo
    int getAncientAdenaReward(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,boolean) -> getAncientAdenaReward
    int addPlayerStoneContrib(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,int,int,int) -> addPlayerStoneContrib
    void addFestivalScore(int,int) -> addFestivalScore
    void sendCurrentPeriodMsg(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> sendCurrentPeriodMsg
    void sendMessageToAll(com.l2jfrozen.gameserver.network.SystemMessageId) -> sendMessageToAll
    void initializeSeals() -> initializeSeals
    void resetSeals() -> resetSeals
    void calcNewSealOwners() -> calcNewSealOwners
    void teleLosingCabalFromDungeons(java.lang.String) -> teleLosingCabalFromDungeons
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.model.entity.sevensigns.SevenSigns$SevenSignsPeriodChange -> com.l2jfrozen.gameserver.model.entity.sevensigns.SevenSigns$SevenSignsPeriodChange:
    com.l2jfrozen.gameserver.model.entity.sevensigns.SevenSigns this$0 -> this$0
    void <init>(com.l2jfrozen.gameserver.model.entity.sevensigns.SevenSigns) -> <init>
    void run() -> run
com.l2jfrozen.gameserver.model.entity.sevensigns.SevenSignsFestival -> com.l2jfrozen.gameserver.model.entity.sevensigns.SevenSignsFestival:
    org.apache.log4j.Logger LOGGER -> LOGGER
    com.l2jfrozen.gameserver.model.entity.sevensigns.SevenSignsFestival _instance -> _instance
    java.lang.String GET_CLAN_NAME -> GET_CLAN_NAME
    long FESTIVAL_SIGNUP_TIME -> FESTIVAL_SIGNUP_TIME
    int FESTIVAL_MAX_OFFSET_X -> FESTIVAL_MAX_OFFSET_X
    int FESTIVAL_MAX_OFFSET_Y -> FESTIVAL_MAX_OFFSET_Y
    int FESTIVAL_DEFAULT_RESPAWN -> FESTIVAL_DEFAULT_RESPAWN
    int FESTIVAL_COUNT -> FESTIVAL_COUNT
    int FESTIVAL_LEVEL_MAX_FOR_31 -> FESTIVAL_LEVEL_MAX_FOR_31
    int FESTIVAL_LEVEL_MAX_FOR_42 -> FESTIVAL_LEVEL_MAX_FOR_42
    int FESTIVAL_LEVEL_MAX_FOR_53 -> FESTIVAL_LEVEL_MAX_FOR_53
    int FESTIVAL_LEVEL_MAX_FOR_64 -> FESTIVAL_LEVEL_MAX_FOR_64
    int FESTIVAL_LEVEL_MAX_FOR_NONE -> FESTIVAL_LEVEL_MAX_FOR_NONE
    int[] FESTIVAL_LEVEL_SCORES -> FESTIVAL_LEVEL_SCORES
    int FESTIVAL_OFFERING_ID -> FESTIVAL_OFFERING_ID
    int FESTIVAL_OFFERING_VALUE -> FESTIVAL_OFFERING_VALUE
    int[][] FESTIVAL_DAWN_PLAYER_SPAWNS -> FESTIVAL_DAWN_PLAYER_SPAWNS
    int[][] FESTIVAL_DUSK_PLAYER_SPAWNS -> FESTIVAL_DUSK_PLAYER_SPAWNS
    int[][] FESTIVAL_DAWN_WITCH_SPAWNS -> FESTIVAL_DAWN_WITCH_SPAWNS
    int[][] FESTIVAL_DUSK_WITCH_SPAWNS -> FESTIVAL_DUSK_WITCH_SPAWNS
    int[][][] FESTIVAL_DAWN_PRIMARY_SPAWNS -> FESTIVAL_DAWN_PRIMARY_SPAWNS
